well,Rig Status Unified,WOBA,RPMA,SPPA,HKLA,BPOS,dTim,dt
D2,Rotary Drilling,2.015883646638605,34,9.941588038204328,42.98330129262506,10.673416532089561,2022-03-24 12:14:55,5.32951342459696
D2,Tripping Out,-1.5992816478280867,62,9.520540373668128,69.63389282049246,17.965362161231642,2022-03-22 11:15:25,4.327926919218856
D2,Connection,3.1909622623741827,29,12.099400269933083,67.43986651578963,-5.1008067623433,2022-03-23 17:04:10,5.467956156806017
D2,Tripping Out,-3.629232775274108,67,7.9203715813659,49.70294769242174,3.631927967232958,2022-03-24 11:51:05,4.421038877885447
D2,Rotary Drilling,3.1429468064324873,70,13.239652379728865,44.569888917382976,16.85666175419513,2022-03-22 15:16:10,5.1103153037834685
D2,Rotary Drilling,1.235558263227539,29,4.911182042317576,32.97736597928375,19.052009801775647,2022-03-24 11:51:05,4.583713698108729
D2,Rotary Drilling,3.4506956645866755,28,15.465929305269485,40.66776732355716,15.699658885976467,2022-03-23 11:27:10,5.234909808051363
D2,Tripping Out,-1.3616531441904374,96,6.688849966450919,60.617157919036764,17.520391909704646,2022-03-23 04:44:20,4.961441817282346
D2,Rotary Drilling,-4.980952332863538,58,1.5675079666725447,56.44297648377109,14.039172321178158,2022-03-26 01:10:54,4.234680506671424
D2,Static,0.9980558759367528,32,7.683259193356171,58.23834535200814,17.73106616648555,2022-03-22 22:25:00,5.173126370928631
D2,Tripping Out,-1.3517957144085,47,7.1760148415341565,34.685284542815694,22.009285927129486,2022-03-24 04:43:40,4.708144062838559
D2,Rotary Drilling,-3.835517688099161,23,7.649546386334746,49.28253803609333,21.9430447307034,2022-03-26 08:03:19,5.387521899883302
D2,Static,4.780716240425031,58,10.188252455796624,67.03456417330578,11.39423006801012,2022-03-25 09:19:39,4.977855513150268
D2,Circulating,7.597827122789666,91,14.061649709526833,52.30101864365659,26.555038742130442,2022-03-22 10:38:00,5.161356009639975
D2,Rotary Drilling,-0.510094872745066,59,8.295123095023264,40.45752397732148,19.39088623281718,2022-03-25 13:11:39,4.531370501267408
D2,Tripping Out,1.92810933155858,148,6.059647366708155,52.14419923469133,29.552310851857932,2022-03-25 21:36:29,4.702830607941815
D2,Tripping In,1.1437018913017527,76,4.1147561973433975,45.50473992352546,31.448846976760414,2022-03-25 03:29:29,4.76368477147545
D2,Rotary Drilling,-0.043358198647238666,69,7.058789951810063,56.62760844400526,4.269941746383747,2022-03-26 21:01:04,5.3761400581837275
D2,Tripping In,4.428275855124673,27,0.710517605135653,53.47475620619897,9.786811074215061,2022-03-24 01:47:30,5.758266409913955
D2,Static,5.599417009347398,52,5.90977460647156,58.73818731899015,25.5952637600406,2022-03-26 05:19:44,4.602330400311051
D2,Circulating,-0.7523523008461304,32,14.715469907079962,41.00497089681551,2.170128750411264,2022-03-23 01:23:00,5.478645312783954
D2,Connection,2.3356293197191764,-20,5.470532823318602,48.74989372426529,31.328854961564822,2022-03-26 03:53:59,3.9669828858977256
D2,Circulating,6.52709404365967,97,11.963837241997188,64.24715794294133,14.655739510611873,2022-03-26 10:46:04,4.4211941817237586
D2,Rotary Drilling,4.51380796928587,41,3.667871463485848,39.63203756473935,23.340924274927655,2022-03-26 15:23:09,4.530807327671145
D2,Tripping In,5.016409459602581,32,17.072265537977955,43.167846718074586,16.80588995211427,2022-03-24 00:57:30,4.347476813710184
D2,Tripping In,6.809233748629553,68,17.36968479749345,55.27455756928111,4.745706879669994,2022-03-26 08:43:59,4.239880402125477
D2,Tripping Out,6.7648089094273,79,11.795278055134798,56.154890352624,27.882509401709132,2022-03-25 12:46:14,5.169540726162171
D2,Tripping In,5.661966708600844,49,18.0567494136015,48.3458034246882,43.90459433378474,2022-03-22 14:19:45,4.877563036452268
D2,Tripping Out,2.6742910191873452,60,10.743396630455438,50.46443078312248,13.038330648728877,2022-03-22 12:28:45,5.1538987566996415
D2,Static,0.8911611068323013,88,12.588992316795427,58.63678430788298,14.859171577652841,2022-03-23 12:27:35,5.2987393634492195
D2,Connection,2.534122120519046,47,14.795424560632632,61.822619214691244,-7.1321664259770365,2022-03-24 12:29:15,5.100916067270337
D2,Rotary Drilling,0.3775298152585216,72,9.956036873463706,42.50220782904251,30.67977779582676,2022-03-23 20:43:40,5.283509008327996
D2,Tripping Out,-4.416788047626178,-1,2.2105515851696493,56.93611835805889,26.52357055158255,2022-03-24 05:27:30,4.944862291209071
D2,Connection,1.2393345060203877,14,12.680422622808528,68.49194142093167,1.5227776036116545,2022-03-25 00:34:25,4.42454482287652
D2,Tripping In,3.393022181180676,83,7.042348238469177,52.101007181960654,-1.610430500733262,2022-03-22 23:50:15,5.469782629458643
D2,Tripping In,0.19880879411946473,13,7.374731775706088,42.395303416013135,-0.5173177960524171,2022-03-26 12:18:49,4.702933091303589
D2,Connection,1.5325194683932306,69,10.48449147622254,41.92959783705436,24.003819918348157,2022-03-24 00:07:30,4.541601512309206
D2,Tripping In,1.6635040208651075,55,11.684644142265672,51.64947205467778,24.947296575228865,2022-03-26 04:34:19,4.8943952857262305
D2,Static,6.771609835602037,47,9.82374568011354,63.697536900253745,9.17901506092578,2022-03-23 08:35:35,4.552210947337242
D2,Static,0.9690753322894174,30,11.995200585582275,52.857531909079285,22.62475099138604,2022-03-23 22:54:00,4.78287235161957
D2,Connection,6.770854580408616,94,5.991499973927926,55.17321267920367,19.40760062636385,2022-03-24 09:31:25,5.137438236971625
D2,Tripping Out,-6.986247066293954,125,8.961422063921066,43.236015246635816,14.434690977902402,2022-03-25 21:19:49,5.139434750709055
D2,Tripping Out,6.741178819506117,72,12.949273094686522,63.166617123566006,27.07583956444799,2022-03-26 16:04:04,4.559186402165018
D2,Connection,6.570616012595777,72,17.079846379159413,41.73258678755363,6.517439389828791,2022-03-22 12:19:00,4.750150581425045
D2,Tripping Out,5.234667854103057,35,18.66125279630306,48.1882619280603,28.752002225259695,2022-03-24 16:40:30,5.477474201578099
D2,Tripping Out,-4.617715845440973,16,11.088542224410988,59.6103208383328,11.020296551875157,2022-03-26 03:53:59,5.208374385849774
D2,Static,5.628984359675995,59,12.908689250977119,32.73344634392023,34.74426894761945,2022-03-25 20:54:49,5.9434397351877735
D2,Tripping Out,2.014833744147496,24,18.013492304104325,55.01945511767163,8.404250828680548,2022-03-23 17:52:50,5.526735043301631
D2,Circulating,-6.367033881781952,-5,6.152577011895051,42.8057602950533,14.583058093071392,2022-03-23 00:28:50,5.510049333909971
D2,Rotary Drilling,6.573224653491282,90,11.968237399526423,53.43452184247544,18.459703575688966,2022-03-23 10:01:20,4.331012389731593
D2,Tripping In,7.066813253160626,92,12.588213497431703,49.72314491212951,18.400455607915703,2022-03-24 21:00:20,5.332910471737
D2,Circulating,-4.254592391688759,29,15.626844554980856,74.47093098861272,22.545059851057786,2022-03-24 00:24:10,4.952510402198343
D2,Tripping Out,2.7773517342957907,69,4.067380026174505,49.30966747957152,5.754255798892936,2022-03-21 00:13:26,4.720687513664873
D2,Static,6.8788989361517325,98,4.951602512068596,71.82101311885322,17.553303021132574,2022-03-25 23:06:54,5.055470328968624
D2,Connection,6.343271356403002,68,9.247998119622299,59.17774316981264,19.211524042968648,2022-03-23 08:05:25,5.417352058322891
D2,Tripping Out,5.010877078111079,16,10.84148288368951,45.198232759650736,12.918012752175358,2022-03-22 22:46:35,5.210437789174251
D2,Static,-6.765688418640517,52,14.173539806161688,56.59873002750466,21.72494887381842,2022-03-23 19:22:50,4.5681991569052585
D2,Rotary Drilling,4.65075462600857,110,11.466704409199572,50.20287727483228,5.180664142242035,2022-03-24 23:29:39,5.322945433992506
D2,Tripping Out,1.4469024211402464,70,8.4753015636931,55.706104301435126,14.820464232482767,2022-03-21 07:13:01,4.680361744351021
D2,Connection,5.551125164091763,80,11.014690348393485,46.079929392104575,10.787196725450052,2022-03-22 11:15:25,5.0781312477390586
D2,Static,3.050322941894766,73,10.498575493658223,70.28579924699068,14.849035923267822,2022-03-25 16:19:59,4.835990961586406
D2,Static,2.1170624482732303,29,16.955644891134092,62.58545578981192,31.58270972783684,2022-03-26 05:11:24,4.875328711276773
D2,Static,4.351079651274619,37,9.893166380379899,53.58789013793348,31.766261588706477,2022-03-21 00:34:56,5.334019879999064
D2,Rotary Drilling,1.6030657130140293,73,7.439332376088129,70.67784596624595,29.913384209870337,2022-03-22 13:10:50,4.492898371576916
D2,Tripping Out,2.102201344161662,91,11.162917783276647,54.015786914087755,13.536909989053632,2022-03-23 03:54:20,5.882969074228106
D2,Rotary Drilling,0.3071495807736975,101,10.039957449188003,64.3195582455756,26.484374486563375,2022-03-26 05:53:05,4.129295621046561
D2,Tripping In,-3.243369432853558,29,2.127306117885082,53.653528253612,18.967961250920006,2022-03-26 20:40:09,4.698949415849954
D2,Tripping In,4.104107213449659,76,9.082390423110242,57.23383072339576,18.336857515010074,2022-03-24 21:08:39,5.149618032633572
D2,Tripping Out,-0.5407892267295296,104,8.701906998867996,52.4479072723625,17.174777966003184,2022-03-25 10:34:34,5.249309336665237
D2,Rotary Drilling,1.5054318235108353,24,6.72032797183293,54.22745244196827,34.52575993118167,2022-03-22 10:52:55,4.930454264493799
D2,Connection,3.154495414369952,116,13.783243224094232,54.984926598095434,30.815272580779098,2022-03-25 22:58:34,4.95051571202318
D2,Static,-4.8655310101641716,121,5.6390262922417556,46.524555118782416,24.946398665757762,2022-03-23 02:02:30,5.168400491961709
D2,Static,-4.108664149997625,158,11.189791114193284,49.22964663084068,16.2963533550834,2022-03-23 10:01:20,4.869646588202006
D2,Tripping Out,1.1709077350247616,69,8.491204106374408,51.08544733319704,18.27987456194577,2022-03-25 01:40:54,5.625937817504006
D2,Tripping In,3.721090628927502,69,9.633966630170605,55.580784364344275,22.92064702546457,2022-03-25 00:17:45,5.368059902683734
D2,Tripping In,4.699761765703787,91,10.993784269245982,52.959999462913835,12.975944329514439,2022-03-26 09:30:54,5.383646799102709
D2,Static,-3.195718043851227,90,3.3052476818086802,65.07881519217534,26.774513252634307,2022-03-26 00:45:54,4.527371824373013
D2,Tripping Out,4.336635421669648,102,10.009440372646358,61.79727946551867,9.1987577959598,2022-03-24 03:23:25,4.940273030028289
D2,Rotary Drilling,1.3557353390586462,89,19.387964016902153,51.29112550939638,21.60949870408981,2022-03-20 22:04:11,4.837333878460152
D2,Tripping In,-0.8015438721098977,57,2.19093904409456,67.18067214263492,-3.7354261358752936,2022-03-23 23:25:50,4.50900542074965
D2,Rotary Drilling,-0.008378000595133273,106,8.894774472015284,72.12679229815363,12.701758141469206,2022-03-25 01:40:54,5.144939572742018
D2,Tripping In,4.895239399046255,21,14.175218368665469,32.68919641125537,37.5432589403401,2022-03-22 16:00:40,4.726897105706852
D2,Tripping In,3.1106519520612306,61,10.5011457240636,62.65484928169793,27.699592293565768,2022-03-25 23:55:54,5.282410438461412
D2,Circulating,2.354358070272691,118,12.228792809532948,46.29043379947161,32.41853966352312,2022-03-23 03:40:15,4.4789306354855345
D2,Tripping In,3.0075020306331353,14,-1.470982037866973,61.33039038402568,11.598863429941858,2022-03-25 04:28:20,5.777665975436803
D2,Connection,5.322039536304478,35,11.827598989589779,65.7353495263849,18.8867790381282,2022-03-23 02:58:30,4.559883632208717
D2,Tripping Out,1.8560000383147282,85,5.746309589688682,44.437706603656935,30.022793536754698,2022-03-23 22:45:40,5.0793508203927535
D2,Tripping Out,2.3679232742228087,75,10.538073529667283,34.61734628741079,23.889699950138205,2022-03-25 07:05:49,5.345947477954274
D2,Rotary Drilling,6.032264931710697,28,9.020757888044837,61.679634333937216,22.71270577660878,2022-03-26 20:11:29,4.711533971911422
D2,Tripping In,1.0632342302635467,45,19.340498892512425,54.63121907814906,33.31751104991551,2022-03-25 15:06:34,5.374168679273054
D2,Connection,4.2741204800744566,17,11.597062597733778,36.46886471378421,8.072038403910213,2022-03-26 02:26:14,4.404900020071168
D2,Rotary Drilling,0.4813293978852724,97,8.648757739565976,78.7373422723204,16.164626229167066,2022-03-26 23:00:29,5.653380079114619
D2,Circulating,0.7782936807584953,51,2.401426542578869,59.55498874786966,1.3271141855754927,2022-03-25 23:23:49,4.983826486732566
D2,Rotary Drilling,1.832502483325283,127,9.694120033488295,60.014933744247685,7.555500243676697,2022-03-25 19:57:39,4.699534368628285
D2,Rotary Drilling,3.9263399674349744,63,12.833649186599299,67.01991365930857,28.058693994628303,2022-03-20 23:03:01,4.837931822636081
D2,Tripping In,6.221630530780532,52,8.792175155154993,47.41974277901981,9.23557962099269,2022-03-24 22:14:15,5.353891015910778
D2,Circulating,2.510684364744356,49,6.891217837557857,54.581395371480184,24.85781706853574,2022-03-22 22:08:20,4.705101431372885
D2,Rotary Drilling,-2.886445957760892,51,6.591922815918142,39.98402094648112,33.581238676552815,2022-03-23 17:52:50,4.628318805231923
D2,Connection,4.319105063738421,65,11.545396595191217,47.14663410958029,16.224169792041756,2022-03-26 02:17:54,4.874085332345107
D2,Connection,10.480354056453296,153,12.548169006249433,57.150989461659755,22.819485394571064,2022-03-23 05:57:35,4.429215632340298
D2,Tripping Out,2.5516723405284485,48,15.239362242694135,36.50062229890886,24.931424660098923,2022-03-25 22:50:14,5.824928414761372
D2,Circulating,-3.5928096245389627,49,4.703000022507032,46.861275807694284,6.360926600637672,2022-03-26 23:47:24,4.713510939331359
D2,Circulating,2.757850357285214,63,11.504418105387298,43.924792766213905,12.079525686807099,2022-03-25 21:53:39,5.364459539907359
D2,Tripping Out,2.1740940483441493,101,8.608153766536342,54.698576363397976,8.419796870365678,2022-03-25 03:13:44,5.074772680476224
D2,Rotary Drilling,1.8897771879936616,8,8.739934871422747,59.05439110592455,12.833091539715099,2022-03-22 19:35:30,4.518814887312971
D2,Circulating,5.380569246426263,77,10.949243769100251,60.74041213495458,24.67432862946733,2022-03-22 13:27:00,4.97446558018409
D2,Connection,6.8440209439593,30,10.975315809264837,63.32468592128475,12.280424455239274,2022-03-23 14:11:35,5.342289283183577
D2,Connection,4.495380782687622,81,11.516896712055694,67.08333741040272,17.573710658364195,2022-03-22 22:25:00,4.889579115805483
D2,Tripping In,1.7344296481199029,42,4.42364451850144,59.38206913878627,8.053072413489248,2022-03-23 00:06:55,5.532781073663148
D2,Circulating,5.9900314901667695,-25,5.799419565681764,72.27092865445915,29.49756936938579,2022-03-23 11:10:30,5.452881017884798
D2,Rotary Drilling,-2.8661362724155275,74,15.796801318488459,54.47112697901489,12.75382241755575,2022-03-21 00:34:56,5.405107675128244
D2,Tripping Out,-0.23659986344902917,74,8.166039327657424,51.52277029789253,32.30050951435412,2022-03-27 01:09:14,4.763210702145959
D2,Tripping Out,0.14012276198394602,39,10.520799699270334,59.38269248936887,18.48183872218996,2022-03-20 22:38:31,4.4744369452958885
D2,Rotary Drilling,2.079639680940267,37,13.86857757749228,51.08890937349507,4.607619076690865,2022-03-22 12:45:30,4.691536707208948
D2,Static,3.8974736172763973,12,11.22478004512869,71.92082782483365,16.28949359024097,2022-03-24 11:17:40,5.06861286500578
D2,Tripping In,1.5056986325099466,89,11.596290360190398,64.6554353926984,7.861061930610573,2022-03-25 02:22:34,5.231370003726713
D2,Tripping Out,-0.8788928394670501,93,13.152702584855021,60.822223825595884,23.47623607922457,2022-03-27 00:17:39,3.9661009987902873
D2,Circulating,5.480102801470389,28,-0.31279091142940807,54.59111401213139,15.43567689846321,2022-03-24 06:23:00,4.9734605328509875
D2,Tripping In,1.3882351087931168,40,6.961451926214945,49.16512125733363,19.448555513700043,2022-03-23 22:45:40,5.050848484748215
D2,Circulating,2.529561878395503,58,11.247866413224934,60.32932885717762,14.414999562334486,2022-03-25 11:07:54,4.848006784156935
D2,Connection,4.047357166628286,145,15.35756911649807,41.9194733159575,12.65711106526126,2022-03-25 10:10:09,5.578487208155422
D2,Tripping In,2.3157186117730664,81,9.447944658642879,68.71695225516369,8.703714267243225,2022-03-20 18:16:41,5.173629451963234
D2,Tripping Out,2.3305743647353787,25,5.3750286887809935,51.47931826486036,25.809576965709567,2022-03-25 22:33:34,5.58729592801464
D2,Tripping In,5.668156337309606,72,5.4941130095430974,56.33992197129538,16.269396210575408,2022-03-27 00:09:19,4.87668169152397
D2,Tripping In,2.696036855160131,9,13.104781274680775,44.1093812568031,14.931642918709587,2022-03-24 06:44:35,5.413750897440968
D2,Tripping In,5.10126729028552,87,8.17855521843249,60.54742978859769,16.032532523813703,2022-03-25 22:50:14,5.738565506885531
D2,Static,4.025718701858166,123,9.120185653574628,48.699298011555214,11.489658884219065,2022-03-25 14:41:34,5.587995082651927
D2,Tripping In,9.003075545051065,123,11.90263847596631,59.804787181671905,14.963206099175622,2022-03-23 13:39:50,4.4687101595366245
D2,Circulating,3.5684449870265764,88,-3.822481642821616,60.89386596761289,19.849486634792342,2022-03-22 21:00:40,4.85912039726618
D2,Connection,4.341171799365836,39,18.097508934862176,46.74707078031375,8.131753059949167,2022-03-20 21:42:16,4.816521034150898
D2,Rotary Drilling,5.908816448767256,12,5.88320914565123,41.955401805442335,9.500197598761332,2022-03-25 15:55:00,5.205047226209672
D2,Tripping In,2.3993613802730533,9,10.234259315920003,68.69214681098754,30.932901889574353,2022-03-25 13:19:59,5.2968213943446525
D2,Tripping Out,0.02779291092092029,-44,1.5294179144263707,51.33168752926009,14.477347524732734,2022-03-23 20:35:20,4.586629106655588
D2,Tripping In,0.5812636339169726,86,7.26288775319515,55.53182827477731,12.692852101173877,2022-03-25 23:23:49,5.008825526107958
D2,Tripping Out,0.6138504927151189,57,14.718305664239377,58.155892276117044,5.204277055871811,2022-03-25 09:45:09,4.03671022160745
D2,Circulating,-1.0286482231410985,94,0.5837779835804611,40.64474766058266,25.94619647292174,2022-03-23 17:29:25,5.648643422012032
D2,Tripping Out,3.2587311450286616,113,14.188458132784952,57.92634191974694,7.925814717469857,2022-03-24 06:01:40,4.738664147777255
D2,Rotary Drilling,0.05597754012581335,64,7.928484189129739,54.265967093196416,17.76142403970749,2022-03-25 16:03:19,5.003249868884429
D2,Connection,2.8430475724709505,66,11.330855871655048,46.78836674759787,1.760945569103633,2022-03-21 00:48:11,4.83305769069411
D2,Tripping Out,1.6478245542384475,43,12.092661644332885,41.62306526331947,25.638974972131656,2022-03-23 14:29:15,5.510856962922751
D2,Tripping Out,2.043563142396281,48,11.12630526250095,59.368376642350334,29.029093968017172,2022-03-23 00:37:10,3.656025210293454
D2,Connection,4.0642239022941595,87,5.284546620977079,64.62249596081361,22.485437928240998,2022-03-22 23:41:55,4.969504054422976
D2,Rotary Drilling,0.3521989972833719,54,7.522212828202065,55.0660668787752,3.4027286532322645,2022-03-25 05:16:59,4.927966414633606
D2,Tripping In,4.344274662578593,49,2.616680896896251,38.82467515642516,25.833576440300305,2022-03-25 07:05:49,4.766013941838137
D2,Tripping Out,7.483113628484615,60,11.351568492788104,42.62191319340254,10.086222768899184,2022-03-24 03:38:15,5.7810119230961705
D2,Connection,3.3442799079301793,93,16.763533167882784,48.916962413677155,6.838449637180338,2022-03-23 19:22:50,4.564075744207093
D2,Circulating,-0.4598697933368272,35,0.9939542601229139,69.02159323755328,14.281657525654612,2022-03-26 03:53:59,5.336605587995508
D2,Connection,0.10499493291422946,58,5.74649874478402,50.783429875110066,14.0935087900436,2022-03-22 14:07:35,5.143118330584236
D2,Circulating,1.3449393267302956,70,8.339530341752692,48.550006126920756,13.132464668946469,2022-03-26 03:53:59,5.564632738339733
D2,Rotary Drilling,0.17304373646589255,103,9.927520446131362,36.4180575420508,29.94417539049929,2022-03-24 23:52:44,4.66657853549591
D2,Tripping In,-1.1667537611932723,52,13.083831603617572,46.65592200534721,36.920862805617126,2022-03-25 10:59:34,4.635949830474477
D2,Connection,2.706307212508215,34,8.471783419914221,40.85381209949514,4.965483972994807,2022-03-25 00:17:45,5.487595439950596
D2,Static,1.4364439838018368,42,7.739496629153144,43.167163909683175,11.395421126832305,2022-03-25 02:05:54,5.175278337949047
D2,Tripping Out,2.825697255794502,99,14.08529782246056,54.475639360970284,19.25515840675501,2022-03-21 07:13:01,4.257877281715021
D2,Rotary Drilling,6.195278317237954,136,12.112655487611441,49.228684679492865,14.231985356865742,2022-03-23 18:33:40,4.726124514844178
D2,Connection,1.3852054885613727,12,11.562552611656422,70.37960759925755,21.680905838279728,2022-03-24 03:38:15,5.157147539406741
D2,Tripping Out,-1.823449234624185,20,9.655523581278938,64.12199412368966,26.563456458382777,2022-03-26 05:36:24,5.367321937534055
D2,Connection,0.8356831170441745,54,13.548784999344253,47.1372149267389,24.98864264969313,2022-03-23 22:37:20,4.660971684052839
D2,Circulating,4.788972100885743,65,6.217536416325074,44.036717737093426,23.66889853028943,2022-03-22 22:16:40,3.620288726351783
D2,Connection,4.472338678747994,90,5.607658431226975,67.1893114805959,33.58700865654346,2022-03-23 19:46:45,5.220863868311857
D2,Static,3.9377225985217477,27,12.488753188813137,69.9823772214759,2.8879289643668304,2022-03-22 11:07:05,4.409026808707849
D2,Connection,0.07223884155615679,21,1.8856415167413276,31.174641427164865,31.895304393947914,2022-03-21 08:24:41,4.0379155069392025
D2,Connection,4.726349952667266,66,9.564585341831105,54.20284723417065,14.002547323198819,2022-03-25 00:51:05,3.6584373865918627
D2,Static,5.4870294665503625,51,7.736815257467193,50.73180109639221,25.326623705919165,2022-03-21 05:01:56,5.356247817510888
D2,Rotary Drilling,-0.16683772379514927,95,2.866210544778495,59.803693213857784,8.174008829551822,2022-03-25 10:34:34,5.03712569897572
D2,Connection,2.0437369037706494,78,4.987994457499187,72.82805278644932,9.319253116084605,2022-03-21 00:13:26,4.872167059643221
D2,Static,9.01495727382642,81,8.665069476564682,48.394060973918485,24.164006570263094,2022-03-24 20:26:50,5.624002264611796
D2,Tripping Out,-0.31712549981448523,57,13.77599886358812,32.51931492297214,-0.32354885109277376,2022-03-24 04:18:30,5.273992341500942
D2,Circulating,-3.5803648135345147,148,6.232523010867435,59.09775138631702,27.257737263566717,2022-03-24 01:05:50,5.729827430326716
D2,Circulating,6.859673094611829,29,14.578310432146898,67.26303591403101,29.814587421343255,2022-03-26 10:12:34,4.328746230866049
D2,Connection,6.026970625717908,83,9.434903575190695,50.209421582120214,19.586308245764908,2022-03-22 20:26:10,4.96115061652644
D2,Rotary Drilling,0.6393407636603492,13,15.012084130381508,46.16907278986618,19.245826874651332,2022-03-23 08:05:25,4.224456591502089
D2,Rotary Drilling,1.8022708286491744,21,6.449252147675622,48.865252579267974,10.026799422201371,2022-03-26 02:01:15,4.87043216483356
D2,Tripping Out,-1.9570437169906993,38,8.934118533895163,61.82836205823145,24.280564287885877,2022-03-21 01:56:16,4.861476562343701
D2,Connection,2.485013593529849,121,10.80014584094108,48.69205530200355,21.19194340049428,2022-03-21 08:24:41,5.269005014243871
D2,Circulating,6.126059798145272,70,8.349658000803734,56.57808287981889,9.196297699965141,2022-03-23 08:05:25,4.998453907344545
D2,Rotary Drilling,0.34981307198599243,39,13.414060084428808,53.547830240356554,14.20586634987441,2022-03-23 16:54:30,5.267511989180139
D2,Connection,5.149630340610569,74,-0.7192720600459044,52.508915283263924,16.39999484987667,2022-03-24 17:49:00,5.304777326820259
D2,Rotary Drilling,3.7520604925018146,62,19.98475392152885,60.328999833728396,14.193369055038925,2022-03-25 15:55:00,5.980626216110695
D2,Static,4.137792042462532,42,12.988128757130474,48.449208501642836,5.024321121793562,2022-03-26 08:17:14,4.830428335457847
D2,Rotary Drilling,0.5469020181893296,9,8.376392905623494,48.93243952267136,24.512797744306148,2022-03-25 12:29:29,4.539074845657806
D2,Circulating,0.9853476762703675,114,6.6825426151250715,61.29872256594801,15.604409278148516,2022-03-23 16:54:30,5.091820844452008
D2,Tripping In,-4.059383279049269,68,5.277973340568023,43.33082582500684,18.05118472144817,2022-03-24 02:37:00,4.60367685865483
D2,Tripping Out,0.2684543431377686,141,12.039407945456015,44.405208872272866,12.440440765760183,2022-03-23 14:00:45,5.667275748693478
D2,Tripping Out,6.117850221812178,95,13.601683277749725,40.57815158684246,22.398021640779863,2022-03-23 21:17:25,4.8453649309342195
D2,Circulating,-0.9576544960842677,81,8.425607555762266,61.81633544871448,19.783952994270305,2022-03-26 00:04:14,4.713891924312755
D2,Rotary Drilling,-0.45380444037502654,44,14.102557434255445,52.20829022662703,29.368671082258853,2022-03-23 16:23:10,4.7577820078026125
D2,Connection,4.348665636743135,20,5.095349940377433,40.04148073571557,22.448372373040502,2022-03-23 15:58:10,5.311751122842354
D2,Rotary Drilling,3.5459788063543227,52,4.305860376070524,61.86464158568858,15.99027928139225,2022-03-26 12:18:49,4.903787351130713
D2,Circulating,4.516604090573429,19,17.261175628259398,47.67429780457789,10.914483818867598,2022-03-25 09:11:19,4.67846233181131
D2,Tripping Out,-1.7483961518672921,85,11.795667351444424,44.49121692096927,26.09056952966943,2022-03-25 04:02:49,5.75266719389311
D2,Rotary Drilling,10.85297717356923,121,15.398726555194575,51.29766007349953,15.235177911270284,2022-03-26 21:35:14,4.578584431465185
D2,Tripping Out,-1.9260018381420956,51,5.333784713496636,68.15672999412325,16.282964261329056,2022-03-22 14:28:50,4.993798681606327
D2,Connection,2.7057664006651057,95,5.022615521112625,49.29113091092295,16.28056318925045,2022-03-26 09:55:54,5.280968083021412
D2,Tripping Out,1.6478886140697862,35,7.5487741998060445,59.060810940115715,14.11014318746968,2022-03-26 01:44:34,4.217648350599707
D2,Tripping Out,-1.8275789870443306,49,5.467404227644743,60.58864864413822,16.445328612392917,2022-03-24 06:44:35,5.200859382157794
D2,Tripping In,0.9326563019471723,30,12.30659332341286,57.73108104891382,36.111634824852814,2022-03-24 17:49:00,4.485954065739448
D2,Tripping In,2.2630787374217527,-19,5.793540791712657,66.06594262206919,8.00240790608664,2022-03-25 09:19:39,5.360346208992674
D2,Static,-0.01318339283150971,59,3.9129775981813957,46.14814472944243,10.207626094296256,2022-03-23 07:40:25,4.529004170146615
D2,Tripping In,5.3528926585107595,65,9.78743861877153,42.76285473598519,30.989992394644815,2022-03-23 01:10:30,5.299808598694244
D2,Tripping Out,1.6378466426665743,100,3.3838976027894745,42.56518770361652,14.363476500963168,2022-03-23 10:18:00,5.4921414076530715
D2,Circulating,-2.3503706440725036,90,1.1056447487478707,51.81328016019945,13.646888333015985,2022-03-23 09:01:00,5.37834434655482
D2,Tripping Out,-2.6372387672065285,90,9.748274308453862,43.73235255298023,27.687044043584635,2022-03-23 14:45:55,5.094257473732874
D2,Circulating,4.23363308276112,24,1.330322432953852,54.753437403914376,4.482895885793692,2022-03-23 05:09:20,4.869538812165609
D2,Circulating,-2.842271323327786,77,12.619231494910268,54.04306481807042,25.66999149281096,2022-03-23 04:44:20,4.708843058840359
D2,Tripping In,3.254068626377969,119,2.9128105832558298,63.52360998612022,18.337110115755387,2022-03-25 23:15:14,5.662188297295617
D2,Rotary Drilling,3.6875921540367287,75,-0.8673316964660831,56.19933836249117,22.299069989342136,2022-03-26 13:12:29,4.651536001534983
D2,Connection,-1.1808689978770959,128,7.8385997068303865,49.07777837496691,22.1216530494049,2022-03-21 05:30:11,4.494354680860078
D2,Tripping In,5.195731980226517,135,9.79897164736876,57.40461225246416,11.970546891181115,2022-03-23 13:15:55,5.287050437375647
D2,Tripping In,-3.623325133823238,50,11.350131865740197,42.89516587397169,27.841292820020975,2022-03-23 23:59:10,4.60653729534363
D2,Rotary Drilling,3.186562703723476,35,9.921592147903,52.88386321517139,12.706302595684315,2022-03-24 00:32:30,4.53486522753878
D2,Connection,2.046144623983804,32,4.415410124260708,56.48384915051126,21.770225653557763,2022-03-23 20:11:45,4.30506046678665
D2,Tripping Out,1.7819647819328879,4,12.341007715431434,54.569952142178394,29.604393963118248,2022-03-24 06:52:55,4.752383500172096
D2,Static,-1.7980138694614944,41,13.445873660740578,57.44706083149527,30.938739233423483,2022-03-23 01:23:00,4.938724083204092
